[FILL] if/when a/the	ADJ/QUANTITY1	THING	SCOPE1A	[FILL] was/will/usedtobe	QUANTIFIER1	ACTION1	[FILL] a/the	ADJ/QUANTITY1A	OBJECT/PATIENT1	OBJECT/PROPERTY1	SCOPE1B	[FILL] then / ,	ACTION2	[FILL] a/the	ADJ/QUANTITY2	ACTOR/AGENT/PROCESS2	PROPERTY/SCOPE	[FILL] was/will/usedtobe	QUANTIFIER3	ACTION3	ADJ/QUANTIFIER3	OBJECT/PROPERTY3	[FILL] by/through/due to	BY/THROUGH/HOW	[FILL] for	PURPOSE	SCOPE4	[SKIP] COMMENTS	[SKIP] DEP	[SKIP] UID	
when a		force		is		applied to	an		object			,				that force		is		acting on		that object						# Q 1547		95d6-33c8-ca3e-3bd5	
if		fossils	of a water animal or plant	are		found					in a place	then				that animal or plant		used to		live in		that place						# 101		72b4-027a-430e-ee18	
if		fossils	of a water animal or plant	are		found					in a place	then				that place		used to be		covered by		water					in the past	# 665		965d-4d8b-7777-6434	
if		fossils	of an animal or plant	are		found					in a place	then				that animal or plant		used to		live in		that place						# 2243, practically identical to the 101 entry		11f0-d642-4805-a3e8	
if		fossils	of an organism			change					depending on the level in which they were found	then		that		species	of organism			changed							over time	#2399		2a03-c269-a447-ec30	
when a	hibernating	frog				emergest from			mud			,				that frog		has		ended		its hibernation						#2077		cffe-8f3b-871e-9cfe	
if an	animal's	fur		is			a			color		then				that animal		is				that color						#723		3313-e8a9-cf21-6a33	
if an	animal's	fur		is			a	certain		color		then		the		skin	of that animal		is probably			that same color						# 147		68ec-4e68-cb4d-7da1	
if		gas	in a flexible container	is		heated						then				that container		will		expand								# 284		e973-4320-00d7-da10	
when a		gas	in an open container			evaporates; boils						,				that gas				spreads out							into the air	# Q 26		7223-ce74-ece2-36f8	
if		gas		is		heated						then				that gas		will		expand; rise								#1097		372c-33f0-9c33-ca83	
if		gases		are		released					by a chemical reaction	then		the	total	mass	of the product	will		be less	than	the total mass of the reactants						#2829		c15a-79d3-31ca-a72c	
if	both a dominant and recessive	gene		are						present		,		the	dominant	trait		will be				visible; expressed						# Q 1709		9d19-224c-847b-a622	
when a		habitat		can		support			living things			,				living things		can		live in		that habitat								8e36-e48b-2059-4d7e	
if an	animal's; organisms	habitat				no longer exists; ceases to exist						then				that animal; that organism		will		die								# 197, rename columns? Add Qualifier?		54f0-f2ea-baa5-7a2f	
if a		habitat		is		removed						then				that habitat		is		destroyed								#300		720a-4826-a639-3a9b	
if a		habitat		is		destroyed						then				that habitat		can	not	support animals								# Q 115		7dad-ddaa-4996-88bd	
if a		habitat		can	no longer	support			animals			then				those animals		will		move							to another area	#770		6a9e-f4d8-755c-81d3	
if	too much	heat		is		transferred to	an		object			then				that object		may		burn								#1031		f253-a9f3-3688-96a7	
if		heat		is		conducted			to an object			then		that		object		will		become	hot							#2340		2a3c-96de-3124-d8f9	
if		heat		is		added			to a substance			then		that		substance				absorbs		that heat						#2623		9f40-769a-b2ba-d984	
if		heat		is		absorbed					from a source	then		that	heat	source		will		cool								#2922		d421-7325-3ff6-4922	
when a		hemisphere		is		tilted away from	the		sun			,		that		hemisphere				receives	less	direct sunlight						# Q 2542		b356-ece6-5dc7-8973	
when a		hemisphere		is		tilted towards	the		sun			,		that		hemisphere				receives	more	direct sunlight						# Q 2746		1181-3098-4bab-9d92	
if	a	human		is						on a rotating planet		then			other	celestial bodies		will		appear to move	from that human's perspective		due to 	the rotation of that planet				# Q 15		825b-a440-75bd-3001	
if a		human				discards	an		object			then				that object		will		become		waste						#440		6ca2-a861-50cb-b02f	
if		humans				disturb			animals		in a location	then				those animals		will		move to		a different location						#748		de1f-14bd-20e6-5573	
when a		hurricane				moves over			land			,				that hurricane		will		decrease		in strength						# 985A		c354-6c73-928e-5ec5	
if an		industry				requires	a		resource			then				that industry				predominates in		areas with an abundance of that resource						# Q 2274		6f27-47e3-da6b-246b	
if		it is night										then		the		sun		has		set								#340		beff-ff71-8de4-ab6c	
if		it is winter									in the Northern Hemisphere	then				it is summer						in the Southern Hemisphere						#1678	Moved to DURING.	a51e-df49-f23e-45ec	
if a		jet stream				moves			south		of a location	then				that location		will		experience	cold	weather						#336		1876-6b7a-984c-60e2	
when	one	kind of energy				changes			into another kind of energy			,		the	total	amount of energy		is			constant							#3138		7eec-d127-5f64-46ba	
if	two	land masses		were	once			connected				then		those	two	landmasses		were	once			a single land mass						#2312		2c2f-cf6f-6bd7-9e7b	
if		lava		is							on Earth's surface	then				that lava		will		cool								# 1271		9594-772c-6b34-f71e	
if a		leaf				falls off of	a		tree			then				that leaf		is			dead							#577		e03e-ee31-4d99-c0fe	
when		light				hits	a	reflective	object			,				that light				bounces off		that object						#1844		bf46-dc46-bf5c-abf5	
when		light				enters	the		eye		through the pupil	,				that light				falls on		the retina								62fc-9a63-27db-7b46	
if a		liquid				disappears						then				that liquid		probably		evaporated								# Q 468, refactor table w/ qualifiers, quality?		8fca-6905-ae31-51ce	
if		liquid		is		boiling						then				that liquid		is		hot								#372		0f2d-b1e3-27a6-75b9	
if a		living thing		is		destroyed						then		the		resources used	by that living thing	will		become		available						#257		fecb-89ad-bb4e-7a8b	
if a		living thing				becomes		too		cold		then				that living thing		will		die								# 607		d662-f8eb-acab-099f	
if a		living thing				dies						then				that living thing		is				dead						# 1321, ?		1868-70f2-364b-04e1	
if a		living thing				requires			something			then				that something		has a		positive impact on		that living thing								8c71-80c8-0818-62bf	
if		living things	with one trait			outnumber			those living things	with a different trait	in a population	then		the		living things	with that one trait		probably	have		a better chance of surviving and reproducing						# Q 2425		42cf-8d8c-f383-d9df	
if a		magnet		is		attracted to	a		metal			then				that magnet		will		stick to		that metal						# 232		99b9-04cf-f952-473a	
if a		material				scratches easily						then				that material		has			low	hardness						# 1250		0d14-a620-1810-48a3	
if a		material				dents easily						then				that material		has			low	strength						# 1294		e5bb-b402-ad1e-cb8d	
if		members of a species		are		born; survive						then		the	population of	that species				increases								#343		b8a3-ad63-f3c1-078b	
if	all	members of a species			cannot	produce			offspring			then				that species		will likely		become extinct								# Q 695		f19b-c42a-1e31-cf13	
when	a	metal				rusts						,		that		metal				becomes	orange; flaky	on the surface						#2913		3899-1343-500e-b48e	
when		metal				conducts			heat			,		that		metal				expands								#2938		d048-f899-4d5e-fcd7	
when a		mineral		is		rubbed on; dragged across	a		streak plate			,			some of	the mineral				breaks off and forms		a powder						# 594		1e78-ceed-2d2f-4125	
if a		mineral			can be	scratched by	a		fingernail			then				that mineral		is				soft						# Q 74		2863-93fe-ff62-7b41	
when the		needle	of a compass			lines up with		Earth's	magnetic poles			,		the		needle				points		north						#1659		3ec5-18c6-fd99-2d5e	
if a		neutral atom				loses	an		electron			then		an		atom	with a positive charge	will		be formed								# Q 2444		00fa-1bb6-ad60-8189	
if	some	nutrients		are						in the soil		then				those nutrients		are				in the food chain						# Q 312		5d1e-750b-db59-6c30	
if an		object		is		kicked						then				force		is		exerted		on that object						#871		01ef-1f36-abd7-9217	
if an		object				reflects	a		light	of a certain color		then		the		object		appears		to be	that color							#429		255c-ea3b-7584-7dc9	
if an		object		is						made of something		then		the		parts	of that object	are		made of		that something						#549		544b-9b49-3946-c353	
if an		object		is						hot		then		the		surfaces	of that object	are				hot						# Q 223		1f6c-e898-01cc-8759	
if an		object		is						white		then				that object				reflects	all	visible light						# 1347		fa97-a5e3-1896-c2e5	
if an		object		is						blue		then				that object				reflects	only	blue light						# 1077		1761-802d-4af8-c594	
if an		object		is						black		then				that object				absorbs	all	visible light; heat						# 1226		f2f7-cd7a-78d2-7f0b	
when		object		is						in direct light		then				that object		is			not	shaded						# 1333		96ce-e96c-6243-90fa	
if an		object		is						made of a material		then				that object		has the				properties of that material						#Q 134		1e4c-46e8-996c-f2f7	
if an		object		is						close		then				that object		will		appear	large							#342		a1a7-12d8-53e8-abd6	
if an		object				undergoes				chemical change		then				that object		will		have	new	chemical properties						#280		5d42-f489-fc8e-6263	
if an		object				reflects		more	light			then				that object		is			more	easily seen						#534		9141-2292-7be5-c8b7	
if an		object		is						in the light		then				that object		is		blocking		the light						#718		4cc8-7a19-e037-5eeb	
if an		object				reflects			light		toward the eye	then				that object		can be		seen								# Q 685		ae74-32dc-4291-fb82	
when a	cooler	object				touches	a	warmer	object			,				thermal conduction				occurs								# Q 1112		8a04-b22c-d916-924f	
if an		object				accelerates						then				that object		will		go faster								# Q 2404		6579-450a-1f23-6681	
if an		object	in a fluid	is						more dense	than that fluid	then		that		object		will		sink	in that fluid		because of	gravity				# Q 2741		a081-932e-1f21-c78c	
if	an	object				slides across		another	object			then		those		objects		are		touching								#2887		b298-a820-c38d-1a4d	
if a	hot	object; substance		is		exposed to; touches	a	cold	object; substance			then				that object; that substance		will likely		cool								# Q 691		284d-e19c-6811-6a99	
if an	amount of	objects				decreases						then				those objects		are			fewer	in number						#343		b8e2-d9bd-975c-3e04	
if		one		is		holding	an		object			then				one		is		touching		that object						#1031		f1c8-91e3-fc1f-078b	
if		one				takes		all	objects	from a group		then				that group	of objects	will		cease to exist								#841		9ba0-2d10-5992-46f5	
if		one electrical conductor				contacts			another electrical conductor			then				electricity		will		flow							through both conductors	#738		959a-ab9a-2217-9fac	
if		one mineral		can		scratch			another mineral			then				that other mineral		is				softer					than that one mineral	# Q 1952		2523-8171-1306-a08f	
if		one surface		is		moved against; moved over; moved down			another surface			then				those surfaces		are		touching								# Q310		ce72-7053-8df0-6419	
if		one surface; one substance; one object				touches			something			then				one		is		exposed to		that something						#372		010a-f960-ad4b-537c	
if an		organism			can	compete for			resources			then			more	resources		will		become	available						to that organism	#1280		f9cb-c2e7-8639-5591	
if an		organism				makes			food	for itself		then				that organism		does not		need to eat	other	organisms						#1379		9828-4356-ffa4-f544	
if an		organism				becomes		too		hot		then				that organism		may		die								#2085		2a84-8168-a68d-adac	
if an		organism				dies						then				that organism		can not		perform		its function						# Q 1559		67f8-8d07-5f59-bdd7	
if an		organism		can		live in	an		environment			then				that organism		can		withstand		the conditions					of that environment	#2078		e7e5-9b6d-441f-0c33	
if an		organism				dies						then		the	population of	that organism		will decrease										#706		3a44-7b6a-8b5c-d15f	
if an		organism				eats			something			then				that something		is a				source of frood					to that organism	# Q 473		0ddf-dd31-cd78-80b4	
if an		organism				passes on			its traits			then				future generations		will		have		those traits						# Q 2214		bd51-cad9-2d76-5eb1	
if	an	organism				produces	a		substance			then		that		organism				has		a gene			that	controls the production of that substance		#2914		b56c-03dc-19cc-d3c2	
If	an	organism				survives			competition		for resources	then		this		organism		will		survive; reproduce					for 	natural selection				be92-5d86-af11-4b1d	
if	two	organisms				produce		fertile	offspring		together	then		those	two	organisms				belong		to the same species						#3066		c33a-cb23-55d5-d740	
if	two or more	organisms				have		similar	characteristics			then		those		organisms			might	share	a common	ancestor						#3069		2843-2a20-25c9-b5fb	
if a		person		is		lost				at sea		then				that person		may	not	know		the direction of land						# 780		182a-86c7-c75d-8968	
if a		person		is		lost						then				that person		might	not	know		their location						# 521, where does the "not" go?		c143-05da-1008-246b	
when a		plant				grows						,		the	size of; number of	the leaves	of that plant	may		increase								# Q 140		5802-cde2-4ed8-839e	
if a		plant				dies						then				that plant		will	not	produce		food						# 392		3958-7e86-041d-bb1a	
if a		plant				becomes				dormant		then				that plant		will		stop producing		food						# 392		49ab-8f49-6ad0-5624	
if a		plant				sprouts from	a		seed			then				that plant		is		born								#1051		609b-acb0-2f70-de90	
if a		plant		is		planted; growing			somewhere			then				that plant		is		located		there						#1364		105a-5720-e63b-0413	
when a		plant				grows						,		the		roots	of that plant	may become				longer						# 644		badc-0c72-9633-5872	
if a		plant; crop				requires		less	water			then				that plant; crop		will		survive							in a drought	#1227		7751-b1fd-0582-4f2a	
if a		pole		is		facing	a		pole		of the same direction	then				those two poles		will		repel		each other						#437		ad97-1b6b-97d3-ea4e	
when		pollen				sticks to	a		hummingbird			,				that pollen		will		move to		where the hummingbird moves						# 847		cf2b-eb3d-dfe5-d6d3	
if a		population				decreases to				zero		then				that organism		is				extinct						#1693		8d77-fa93-75df-6ae0	
if a	new	predator				begins eating			prey			then		the	population of	that prey		will		decrease								#1295		86e5-19ca-feae-6f08	
if an	organism's	prey				moves quickly						then				that organism		may		need to move		quickly			to	catch its prey		# Q 6		8fd4-1c07-b659-3ae7	
if a		process		is		repeated				some number of times		then		the		whole process		will		take		that number of times as long as the process took						# 398, REFACTOR.	LOW QUALITY.	8d4e-d7b3-d5bf-efa7	
if a		resource		is						limited in supply		then				that resource				needs to be		replaced						# Q 2133		a9c3-ee47-606a-10b5	
if a		resource		is						limited in supply		then				that resource		will		run out								# Q 2136		9561-5f39-5eec-b7b4	
when	available	resources				decrease					in an environment	,				organisms		have to		conserve		those resources						#2077		c989-b804-971a-ebd4	
when a		river				floods						,				that river				deposits		soil; sediment					in flood plains	# Q 1163		2107-bbdb-3936-d0cb	
if		rocks	in an area	have				many		scratches		then				that area		was		once covered by		glaciers						# Q 1776		26a1-44de-dc7d-c9ee	
when the		season				changes						,		the	amount of	daylight		will		change								# Q 202		8a35-c04c-91c8-dfde	
when the		seasons				change					from summer to fall; from summer to winter	,		the	amount of	daylight		will		decrease								# 453		27ac-0696-3449-6bd2	
if		seeds				stick to	the		fur	of an animal		then				that seed		will be		transported			by	the animal				#860		a529-d2e9-6c62-5e4a	
if an	animal's	skin		is			a	certain		color		then				that animal		is				that color						#777		bf2e-54e3-170e-d241	
if an	animal's	skin				looks like			something			then				that animal				looks like		that something						# Q 1127		f4f1-8d09-36bb-8db5	
when		snow				falls				in an environment	in an environment	,				that environment		will become				white						# Q 85		fa55-09d9-2afb-4929	
if		soil		is				permeable				then				water			easily	flows			through	that soil				#3027	breaking it into "if something is permeable..." & "soil is permeable"	b080-9c62-f02a-9af6	
if		someone				walks on	a		surface			then				that someone				touches		that surface						#1382		fb78-e6bd-2768-ddb3	
if		someone		is		standing away from			something			then				that someone		is not		touching		that something						#2195		cc97-f39d-361d-3f59	
if		something				undergoes			physical change			then		the		chemical properties	of that something	will		remain	unchanged							#279		36ff-8e28-fa84-d964	
when		something				breaks						,		a		crack		may		form							in that something	# 742		0671-af0e-d6f3-eacf	
if		something		is		made of			something else			then		the		formation	of that something			requires		that something else						# Q 621		cece-3536-a959-42af	
if		something		has a		positive impact on			something else			then	increasing	the	amount of	that something		has a		positive impact on		that something else						# Q 1769		cb96-769c-11e6-aae2	
if		something		has a		negative impact on			something else			then	increasing	the	amount of	that something		has a		negative impact on		that something else						# Q 327		5779-3c33-cd1f-22be	
if		something		is		required				in a process		then	obtaining			that something		is a				step					in that process	#1426 replaced with "taking in CO2 is a stage in photosynthesis"		fba1-b7e2-ae8b-6182	
if		something				undergoes	a		physical change			then		the		physical properties	of that something	will		change								#253		e555-8a18-84d7-15d1	
if		something				no longer exists; ceases to exist						then		the		space occupied	by that something	is				free					now	# 601		59ad-9f17-fe18-43c6	
if		something		has a		positive impact on	the		survival	of an organism		then				that organism		is		likely going to survive								#1458		f29c-3e66-5c51-98e8	
if		something		has a		negative impact on	the		survival	of an organism		then				that organism		may be		unable to survive								#1462 duplicate	SW 7f4a-c495-9ad2-7d1b	af4e-1838-d667-16e7	
if		something		has a		negative impact on	the		survival	of an organism		then				that organism		may be		unable to survive								#1462		7f4a-c495-9ad2-7d1b	
if		something				releases			something else			then				that something		is the				source					of that something else	#527		f8b7-590f-a416-818a	
if		something				strikes	an		object			then				that something		may		bounce off	of that object							#348		25b1-edcb-f415-853f	
if		something		is		powered by			something else			then				that something				requires		a source					of that something else	#432		c80b-ccc9-30c6-8280	
if		something				causes	a		process			then				that something		is		required					for	that process		#859		3d02-90e0-df5d-dd0c	
if		something				causes	an		increase	in something else		then				that something				produces		that something else						#826		0db5-f9d6-7b0f-b515	
if		something				transfers			something else			then				that something		is a				source of something else						#1225		78cc-1fa6-2c47-c30f	
if		something				emits			something else			then				that something				increases	the amount of	that something else						#596		a7e5-9c96-dcf3-a615	
if		something			does not	have to be replaced					for a long time	then				that something		will		save		money						#1265		d305-cb5d-56ce-018e	
if		something				lasts				longer		then				that something		will not		have to be replaced							for a long time	#1265		53c9-c71e-2549-c10e	
if		something		has a		positive impact on			something else			then				that something		is			important to	that something else						#1272		4545-4aa9-5e1e-e204	
if		something		is		places over	a		heat source			then				that something		is		exposed to		that heat source						#786		fb09-0269-17fe-9106	
if		something		is		dropped into	a		container	of something else		then				that something		is		touching		that something else						#1333		c8ef-6a8e-579f-4e86	
if		something		is a		source				of something else		then				that something		usually		contains		that something else						#1354		063d-b437-ec5f-4fbf	
if		something		is		made by			something else			then				that something		is		affected by		that something else						#1360		e688-0a78-f99a-7687	
if		something		does not		contain			something else			then				that something				lacks		that something else						#1414		1f45-a351-2610-20e8	
if		something				absorbs			something else			then				that something		will		contain		that something else						#1646		62a5-1149-2527-8c63	
if		something		does not		move						then				that something		can be		found in	the same	location						# Q 1576		95aa-008a-1446-db3b	
if		something		is		required				for something else		then				that something				allows		that something else						# Q 1701		e41b-d750-7c85-52a3	
if		something		is			a	raw	material			then				that something				comes	directly	from a source						#2034		3f77-91fb-7f5a-5b33	
when		something				reaches			something else			,				that something		has usually		completed		its movement						#2055		9100-1d1a-b26a-7634	
if		something		has		a positive impact on			health			then				that something		can		help to maintain	good	health						# Q 396		2fb0-d5a7-c5bb-eb92	
if		something		is			a		part	of something		then				that something		can be		found in		that something						# Q 122, quality?		3ce9-70b7-6dc1-9e42	
if		something		is		required				for a process		then				that something				positively impacts		that process						# Q 621		3976-3829-4098-1312	
if		something		is		copied						then				that something		will be		the same; similar; identical								# Q 1538		b92e-a887-f644-4d9e	
if		something				contains	a	large amount of	magnetic material			then				that something		will		attract		magnets						# 252		95f7-f635-f0ef-b67c	
if		something		is						outside during the day		then				that something		will		receive		sunlight						# Q 468		c12d-b29a-5073-54ab	
if		something		is		made of				something; a material		then				that something				contains		that something; that material						# Q 463		fec7-efec-ee12-537e	
if		something		is		definite				in shape		then				that something		will		not change		shape					easily	# Q 28		4fb5-dbc8-4e35-105d	
if		something				transports			something else			then				that something				removes		that something else					from a place	#355		4c9d-d504-1080-1e84	
